### Countries start here
YEAR: 1931
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Confederation}
.: {Legitimacy:Elective}
.: {Inertia:8.00}
.: {MP:31}
.: {Mobilized:0.1}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Good}
.: {Artillery:Excellent}
.: {Tactics:Defensive}
.: {NavalPower:Nonexistent}
.: {AirPower:Average}
.: {Infantry1:3}
.: {Infantry2:7}
.: {Infantry3:4}
.: {Armor1:3}
.: {Armor2:2}
.: {Armor3:2}
.: {Fighters1:2}
.: {Fighters2:1}
.: {Bombers1:1}
MIDFAS: {10/1, 5/1, 33/90, 5/1, 10/50, 37/90}
CREATE: (Country) "ALS"
DEFINE: {FullName:Lorraine}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Unitary}
.: {Legitimacy:Elective}
.: {Inertia:21.00}
.: {MP:7}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Defensive}
.: {NavalPower:Nonexistent}
.: {AirPower:Weak}
.: {Infantry2:1}
MIDFAS: {5/1, 5/1, 40/85, 5/1, 5/5, 40/85}
CREATE: (Country) "TUR"
DEFINE: {FullName:The Sublime State of Turkey}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Unitary}
.: {Legitimacy:Appointed}
.: {Inertia:26.00}
.: {MP:115}
.: {Mobilized:0.4}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Mixed}
.: {NavalPower:Average}
.: {AirPower:Weak}
.: {Infantry1:13}
.: {Infantry2:33}
.: {Infantry3:19}
.: {Armor1:12}
.: {Armor2:11}
.: {Armor3:9}
.: {Destroyers1:12}
.: {Destroyers2:22}
.: {Destroyers3:7}
.: {Cruisers1:5}
.: {Cruisers2:11}
.: {Cruisers3:4}
.: {Battleships1:3}
.: {Battleships2:7}
.: {Fighters1:5}
.: {Fighters2:3}
.: {Bombers1:2}
.: {Bombers2:1}
MIDFAS: {10/55, 25/75, 10/20, 40/98, 5/1, 10/1}
CREATE: (Country) "IND"
DEFINE: {FullName:The Imperial Domain of India}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Hegemony}
.: {Legitimacy:Appointed}
.: {Inertia:62.00}
.: {MP:269}
.: {Mobilized:0.1}
.: {Strain:0}
.: {Leadership:Poor}
.: {Training:Poor}
.: {Artillery:Average}
.: {Tactics:Police}
.: {NavalPower:Weak}
.: {AirPower:Nonexistent}
.: {Infantry1:33}
.: {Infantry2:67}
.: {Infantry3:33}
.: {Armor1:15}
.: {Armor2:13}
.: {Armor3:6}
.: {Destroyers1:10}
.: {Destroyers2:13}
.: {Destroyers3:3}
.: {Cruisers1:8}
.: {Cruisers2:6}
.: {Cruisers3:2}
.: {Battleships1:2}
.: {Battleships2:4}
MIDFAS: {20/75, 25/90, 15/55, 1/1, 20/5, 19/10}
CREATE: (Country) "OCE"
DEFINE: {FullName:The Imperial Domain of Australasia}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Hegemony}
.: {Legitimacy:Appointed}
.: {Inertia:52.00}
.: {MP:79}
.: {Mobilized:0.1}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Poor}
.: {Artillery:Poor}
.: {Tactics:Marine}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:9}
.: {Infantry2:19}
.: {Infantry3:9}
.: {Armor1:4}
.: {Armor2:4}
.: {Armor3:2}
.: {Destroyers1:3}
.: {Destroyers2:4}
.: {Destroyers3:1}
.: {Cruisers1:2}
.: {Cruisers2:2}
.: {Battleships2:1}
.: {Fighters1:1}
MIDFAS: {20/80, 30/85, 20/75, 5/10, 15/5, 10/10}
CREATE: (Country) "SAF"
DEFINE: {FullName:The Imperial Domain of South Africa}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Hegemony}
.: {Legitimacy:Appointed}
.: {Inertia:52.00}
.: {MP:32}
.: {Mobilized:0.1}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Poor}
.: {Artillery:Average}
.: {Tactics:Police}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:4}
.: {Infantry2:8}
.: {Infantry3:4}
MIDFAS: {20/75, 35/90, 10/55, 5/1, 15/5, 15/10}
CREATE: (Country) "SWI"
DEFINE: {FullName:The Federal Republic of Switzerland}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Federation}
.: {Legitimacy:Elective}
.: {Inertia:46.00}
.: {MP:12}
.: {Mobilized:0.0}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Good}
.: {Artillery:Good}
.: {Tactics:Offensive}
.: {NavalPower:Nonexistent}
.: {AirPower:Weak}
.: {Infantry1:1}
.: {Infantry2:3}
.: {Infantry3:1}
MIDFAS: {10/80, 15/85, 55/90, 3/10, 7/5, 10/10}
CREATE: (Country) "SWE"
DEFINE: {FullName:The People's Republic of Sweden}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Unitary}
.: {Legitimacy:Appointed}
.: {Inertia:26.00}
.: {MP:26}
.: {Mobilized:0.7}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Poor}
.: {Artillery:Average}
.: {Tactics:Offensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:3}
.: {Infantry2:9}
.: {Infantry3:5}
MIDFAS: {25/30, 10/30, 15/40, 10/1, 10/40, 30/80}
CREATE: (Country) "NOR"
DEFINE: {FullName:The Kingdom of Norway}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:39.00}
.: {MP:7}
.: {Mobilized:0.5}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Defensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry2:1}
MIDFAS: {35/85, 10/74, 30/65, 5/1, 10/10, 10/15}
CREATE: (Country) "DMK"
DEFINE: {FullName:The Kingdom of Denmark and Iceland}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:39.00}
.: {MP:8}
.: {Mobilized:0.5}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Good}
.: {Artillery:Average}
.: {Tactics:Defensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:1}
.: {Infantry2:2}
.: {Infantry3:1}
MIDFAS: {30/85, 25/90, 20/55, 10/1, 10/1, 5/1}
CREATE: (Country) "SPA"
DEFINE: {FullName:The Spanish Republic}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Unitary}
.: {Legitimacy:Elective}
.: {Inertia:26.00}
.: {MP:73}
.: {Mobilized:0.6}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Average}
.: {Artillery:Poor}
.: {Tactics:Mixed}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:9}
.: {Infantry2:24}
.: {Infantry3:14}
.: {Armor1:9}
.: {Armor2:9}
.: {Armor3:7}
.: {Destroyers1:4}
.: {Destroyers2:8}
.: {Destroyers3:2}
.: {Cruisers1:2}
.: {Cruisers2:4}
.: {Cruisers3:2}
.: {Battleships1:1}
.: {Battleships2:2}
.: {Fighters1:4}
.: {Fighters2:2}
.: {Bombers1:2}
MIDFAS: {20/30, 5/20, 35/75, 10/1, 15/15, 15/20}
CREATE: (Country) "POR"
DEFINE: {FullName:The Kingdom of Portugal}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:38.50}
.: {MP:23}
.: {Mobilized:0.3}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Average}
.: {Artillery:Good}
.: {Tactics:Mixed}
.: {NavalPower:Strong}
.: {AirPower:Strong}
.: {Infantry1:2}
.: {Infantry2:5}
.: {Infantry3:2}
.: {Destroyers2:2}
MIDFAS: {30/85, 20/85, 25/75, 5/5, 10/5, 10/10}
CREATE: (Country) "BEL"
DEFINE: {FullName:The Republic of Belgium}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Unitary}
.: {Legitimacy:Elective}
.: {Inertia:31.00}
.: {MP:25}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Average}
.: {Artillery:Excellent}
.: {Tactics:Defensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:2}
.: {Infantry2:6}
.: {Infantry3:3}
.: {Armor1:1}
.: {Armor2:1}
.: {Destroyers2:1}
MIDFAS: {5/45, 30/90, 45/95, 5/5, 5/5, 10/10}
CREATE: (Country) "ROM"
DEFINE: {FullName:The Kingdom of Romania}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:49.00}
.: {MP:26}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Average}
.: {Artillery:Poor}
.: {Tactics:Mixed}
.: {NavalPower:Nonexistent}
.: {AirPower:Weak}
.: {Infantry1:3}
.: {Infantry2:6}
.: {Infantry3:3}
.: {Armor1:1}
.: {Armor2:1}
MIDFAS: {30/85, 0/10, 25/35, 15/1, 15/1, 15/1}
CREATE: (Country) "SER"
DEFINE: {FullName:The Kingdom of Serbia}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:49.00}
.: {MP:27}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Poor}
.: {Artillery:Poor}
.: {Tactics:Offensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:3}
.: {Infantry2:6}
.: {Infantry3:3}
.: {Armor1:1}
.: {Armor2:1}
.: {Destroyers2:1}
MIDFAS: {30/85, 0/10, 25/35, 15/1, 15/1, 15/1}
CREATE: (Country) "BUL"
DEFINE: {FullName:The Kingdom of Bulgaria}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:49.00}
.: {MP:10}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Defensive}
.: {NavalPower:Nonexistent}
.: {AirPower:Weak}
.: {Infantry1:1}
.: {Infantry2:2}
.: {Infantry3:1}
MIDFAS: {30/85, 0/10, 25/35, 15/1, 15/1, 15/1}
CREATE: (Country) "GRE"
DEFINE: {FullName:The Hellenic Republic of Greece}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Federation}
.: {Legitimacy:Elective}
.: {Inertia:36.50}
.: {MP:12}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Good}
.: {Artillery:Average}
.: {Tactics:Mixed}
.: {NavalPower:Weak}
.: {AirPower:Nonexistent}
.: {Infantry1:1}
.: {Infantry2:3}
.: {Infantry3:1}
MIDFAS: {20/45, 0/10, 25/85, 20/10, 10/15, 25/15}
CREATE: (Country) "QIN"
DEFINE: {FullName:The Empire of the Great Qing}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Bureaucratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:58.50}
.: {MP:220}
.: {Mobilized:0.3}
.: {Strain:0}
.: {Leadership:Excellent}
.: {Training:Excellent}
.: {Artillery:Poor}
.: {Tactics:Defensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:35}
.: {Infantry2:59}
.: {Infantry3:23}
.: {Armor1:17}
.: {Armor2:15}
.: {Armor3:1}
.: {Destroyers1:13}
.: {Destroyers2:13}
.: {Destroyers3:2}
.: {Cruisers1:12}
.: {Cruisers2:8}
.: {Cruisers3:1}
.: {Battleships1:4}
.: {Battleships2:4}
.: {Fighters1:2}
.: {Bombers1:1}
MIDFAS: {20/95, 35/80, 15/15, 5/1, 10/1, 15/1}
CREATE: (Country) "NRC"
DEFINE: {FullName:The National Han Republic of China}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Coalition}
.: {Legitimacy:Elective}
.: {Inertia:28.00}
.: {MP:423}
.: {Mobilized:0.3}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Good}
.: {Artillery:Good}
.: {Tactics:Mass}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:45}
.: {Infantry2:114}
.: {Infantry3:68}
.: {Armor1:52}
.: {Armor2:48}
.: {Armor3:37}
.: {Destroyers1:26}
.: {Destroyers2:47}
.: {Destroyers3:16}
.: {Cruisers1:12}
.: {Cruisers2:24}
.: {Cruisers3:8}
.: {Battleships1:6}
.: {Battleships2:14}
.: {Fighters1:20}
.: {Fighters2:14}
.: {Bombers1:10}
.: {Bombers2:5}
MIDFAS: {15/5, 10/55, 35/75, 10/35, 10/45, 20/60}
CREATE: (Country) "GXI"
DEFINE: {FullName:The Confederation of Guangxi}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Confederation}
.: {Legitimacy:Hereditary}
.: {Inertia:47.00}
.: {MP:262}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Defensive}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:34}
.: {Infantry2:68}
.: {Infantry3:34}
.: {Armor1:27}
.: {Armor2:24}
.: {Armor3:12}
.: {Destroyers1:18}
.: {Destroyers2:24}
.: {Destroyers3:6}
.: {Cruisers1:14}
.: {Cruisers2:10}
.: {Cruisers3:3}
.: {Battleships1:4}
.: {Battleships2:7}
.: {Fighters1:8}
.: {Fighters2:4}
.: {Bombers1:3}
.: {Bombers2:2}
MIDFAS: {35/75, 10/75, 20/55, 10/1, 10/10, 15/1}
CREATE: (Country) "YUN"
DEFINE: {FullName:The State of Yunnan}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Unitary}
.: {Legitimacy:Hereditary}
.: {Inertia:43.00}
.: {MP:146}
.: {Mobilized:0.0}
.: {Strain:0}
.: {Leadership:Poor}
.: {Training:Poor}
.: {Artillery:Poor}
.: {Tactics:Antiquated}
.: {NavalPower:Nonexistent}
.: {AirPower:Nonexistent}
.: {Infantry1:18}
.: {Infantry2:36}
.: {Infantry3:18}
.: {Armor1:9}
.: {Armor2:8}
.: {Armor3:4}
MIDFAS: {40/55, 0/10, 20/45, 5/10, 10/5, 25/5}
CREATE: (Country) "TIB"
DEFINE: {FullName:The Heavenly Domain of Tibet}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Appointed}
.: {Inertia:93.50}
.: {MP:9}
.: {Mobilized:0.0}
.: {Strain:0}
.: {Leadership:Poor}
.: {Training:Poor}
.: {Artillery:Poor}
.: {Tactics:Antiquated}
.: {NavalPower:Nonexistent}
.: {AirPower:Nonexistent}
.: {Infantry1:1}
.: {Infantry2:2}
MIDFAS: {50/90, 0/10, 20/1, 5/5, 5/10, 20/1}
CREATE: (Country) "KOR"
DEFINE: {FullName:The Kingdom of Korea}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:84.00}
.: {MP:46}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Poor}
.: {Artillery:Poor}
.: {Tactics:Antiquated}
.: {NavalPower:Weak}
.: {AirPower:Nonexistent}
.: {Infantry1:7}
.: {Infantry2:11}
.: {Infantry3:4}
MIDFAS: {55/85, 20/85, 15/25, 0/10, 5/10, 5/1}
CREATE: (Country) "AFG"
DEFINE: {FullName:The Sultanate of Afghanistan}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:89.00}
.: {MP:13}
.: {Mobilized:0.0}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Average}
.: {Artillery:Poor}
.: {Tactics:Defensive}
.: {NavalPower:Nonexistent}
.: {AirPower:Nonexistent}
.: {Infantry1:1}
.: {Infantry2:3}
.: {Infantry3:1}
MIDFAS: {55/85, 25/45, 10/15, 0/10, 5/1, 5/1}
CREATE: (Country) "PER"
DEFINE: {FullName:The Persian Empire}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:74.00}
.: {MP:26}
.: {Mobilized:0.0}
.: {Strain:0}
.: {Leadership:Good}
.: {Training:Good}
.: {Artillery:Poor}
.: {Tactics:Mixed}
.: {NavalPower:Weak}
.: {AirPower:Nonexistent}
.: {Infantry1:3}
.: {Infantry2:6}
.: {Infantry3:2}
MIDFAS: {40/85, 30/80, 15/25, 0/10, 5/1, 10/1}
CREATE: (Country) "ETH"
DEFINE: {FullName:The Kingdom of Ethiopia}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Aristocratic}
.: {Centralization:Hegemony}
.: {Legitimacy:Hereditary}
.: {Inertia:69.00}
.: {MP:36}
.: {Mobilized:0.0}
.: {Strain:0}
.: {Leadership:Average}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Defensive}
.: {NavalPower:Nonexistent}
.: {AirPower:Nonexistent}
.: {Infantry1:4}
.: {Infantry2:9}
.: {Infantry3:4}
MIDFAS: {45/95, 15/75, 25/35, 0/10, 5/1, 10/1}
CREATE: (Country) "COL"
DEFINE: {FullName:The Dominion of Colombia}
.: {Player:NPC}
.: {Ruler:None}
.: {Apparatus:Military}
.: {Centralization:Unitary}
.: {Legitimacy:Appointed}
.: {Inertia:61.00}
.: {MP:35}
.: {Mobilized:0.2}
.: {Strain:0}
.: {Leadership:Poor}
.: {Training:Average}
.: {Artillery:Average}
.: {Tactics:Mass}
.: {NavalPower:Weak}
.: {AirPower:Weak}
.: {Infantry1:4}
.: {Infantry2:8}
.: {Infantry3:4}
